cp_def,stat_penalty
0.0,0.0
0.0001,0.05
0.0011,0.055099999999999996
0.0021,0.0601
0.0031,0.06509999999999999
0.0040999999999999995,0.0701
0.0051,0.075
0.0060999999999999995,0.0799
0.0070999999999999995,0.0848
0.008100000000000001,0.0895
0.0091,0.0943
0.0101,0.099
0.0111,0.10369999999999999
0.0121,0.10830000000000001
0.0131,0.11289999999999999
0.0141,0.1174
0.0151,0.1219
0.0161,0.1264
0.0171,0.1308
0.0181,0.1352
0.0191,0.13949999999999999
0.020099999999999996,0.1438
0.021099999999999997,0.1481
0.022099999999999998,0.1523
0.0231,0.1565
0.0241,0.1606
0.025099999999999997,0.16469999999999999
0.026099999999999998,0.16870000000000002
0.0271,0.1727
0.0281,0.1766
0.0291,0.18059999999999998
0.0301,0.1844
0.0311,0.1883
0.0321,0.19210000000000002
0.0331,0.19579999999999997
0.0341,0.19949999999999998
0.0351,0.2032
0.0361,0.20679999999999998
0.0371,0.2104
0.0381,0.2139
0.0391,0.21739999999999998
0.0401,0.2208
0.041100000000000005,0.2242
0.0421,0.22760000000000002
0.0431,0.2309
0.0441,0.23420000000000002
0.0451,0.2375
0.0461,0.2407
0.0471,0.2438
0.0481,0.2469
0.049100000000000005,0.25
0.0501,0.253
0.051100000000000007,0.256
0.0521,0.259
0.053099999999999994,0.2619
0.0541,0.2647
0.055099999999999996,0.2676
0.056100000000000004,0.2703
0.0571,0.2731
0.0581,0.2758
0.0591,0.2784
0.0601,0.281
0.0611,0.2836
0.0621,0.2861
0.06309999999999999,0.28859999999999997
0.0641,0.29100000000000004
0.06509999999999999,0.2934
0.0661,0.2958
0.06709999999999999,0.2981
0.0681,0.3004
0.0691,0.30260000000000004
0.0701,0.3048
0.0711,0.307
0.0721,0.3091
0.0731,0.3111
0.0741,0.3131
0.0751,0.3151
0.0761,0.3171
0.0771,0.319
0.0781,0.3208
0.0791,0.3226
0.0801,0.32439999999999997
0.08109999999999999,0.3261
0.0821,0.32780000000000004
0.08310000000000001,0.32939999999999997
0.08410000000000001,0.331
0.0851,0.3326
0.0861,0.33409999999999995
0.08710000000000001,0.3356
0.08810000000000001,0.337
0.0891,0.33840000000000003
0.0901,0.3398
0.0911,0.3411
0.09210000000000002,0.355
0.0931,0.35600000000000004
0.0941,0.35700000000000004
0.0951,0.358
0.09609999999999999,0.359
0.0971,0.36
0.0981,0.361
0.09910000000000001,0.36200000000000004
0.1001,0.373
0.1011,0.374
0.10210000000000001,0.375
0.10310000000000001,0.376
0.1041,0.377
0.1051,0.37799999999999995
0.1061,0.379
0.10710000000000001,0.38
0.1081,0.381
0.1091,0.382
0.1101,0.38299999999999995
0.11109999999999999,0.384
0.1121,0.385
0.1131,0.386
0.11410000000000001,0.387
0.1151,0.38799999999999996
0.1161,0.389
0.11710000000000001,0.39
0.11810000000000001,0.391
0.1191,0.392
0.1201,0.39299999999999996
0.1211,0.39399999999999996
0.12210000000000001,0.395
0.1231,0.396
0.1241,0.397
0.1251,0.39799999999999996
0.1261,0.39899999999999997
0.12710000000000002,0.4
0.1281,0.401
0.1291,0.402
0.1301,0.40299999999999997
0.1311,0.40399999999999997
0.1321,0.405
0.1331,0.406
